Ulice kreirane!
Korisnici kreirani!
Vozila kreirana!
Krivo uneseno podrucje!
Podrucja kreirana!
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Krivo unesena komanda!
Spremnici kreirani i dodijeljeni korisnicima!
Bio spremnik 21 je pun
Bio spremnik 143 je pun
Bio spremnik 147 je pun
Bio spremnik 149 je pun
Bio spremnik 241 je pun
Bio spremnik 242 je pun
Bio spremnik 243 je pun
Bio spremnik 244 je pun
Bio spremnik 245 je pun
Bio spremnik 246 je pun
Bio spremnik 247 je pun
Bio spremnik 248 je pun
Bio spremnik 341 je pun
Bio spremnik 343 je pun
Bio spremnik 344 je pun
Bio spremnik 347 je pun
Bio spremnik 348 je pun
Bio spremnik 349 je pun
Bio spremnik 350 je pun
Bio spremnik 352 je pun
Bio spremnik 353 je pun
Bio spremnik 510 je pun
Bio spremnik 511 je pun
Bio spremnik 512 je pun
Bio spremnik 513 je pun
Bio spremnik 514 je pun
Bio spremnik 515 je pun
Ishodista sustava: 
p2   Varaždin grad  podpodrucja: p4,p5,p6
p3   Varaždin okolica  podpodrucja: p7,p8
Spremnici
|Id: 1 |Vrsta spremnika: staklo |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 32.0kg |Korisnika: 7
|Id: 130 |Ulica: 6 |Kategorija: mali |Staklo: 1.36kg |Papir: 3.44kg |Metal: 1.88kg |Bio: 5.48kg |Mješano: 12.45kg
|Id: 131 |Ulica: 6 |Kategorija: mali |Staklo: 3.33kg |Papir: 2.4kg |Metal: 2.1kg |Bio: 8.6kg |Mješano: 3.42kg
|Id: 132 |Ulica: 6 |Kategorija: mali |Staklo: 4.2kg |Papir: 1.24kg |Metal: 1.97kg |Bio: 7.69kg |Mješano: 15.33kg
|Id: 133 |Ulica: 6 |Kategorija: mali |Staklo: 6.55kg |Papir: 4.64kg |Metal: 1.35kg |Bio: 7.04kg |Mješano: 13.1kg
|Id: 134 |Ulica: 6 |Kategorija: mali |Staklo: 1.54kg |Papir: 0.83kg |Metal: 2.84kg |Bio: 2.12kg |Mješano: 11.27kg
|Id: 135 |Ulica: 6 |Kategorija: mali |Staklo: 4.04kg |Papir: 4.18kg |Metal: 2.81kg |Bio: 5.48kg |Mješano: 3.46kg
|Id: 136 |Ulica: 6 |Kategorija: mali |Staklo: 1.77kg |Papir: 1.98kg |Metal: 2.5kg |Bio: 6.24kg |Mješano: 7.6kg
|Id: 137 |Ulica: 6 |Kategorija: mali |Staklo: 2.97kg |Papir: 2.19kg |Metal: 0.41kg |Bio: 9.77kg |Mješano: 23.86kg
|Id: 138 |Ulica: 6 |Kategorija: mali |Staklo: 3.26kg |Papir: 0.63kg |Metal: 2.35kg |Bio: 5.71kg |Mješano: 7.02kg
|Id: 139 |Ulica: 6 |Kategorija: mali |Staklo: 3.14kg |Papir: 3.36kg |Metal: 2.11kg |Bio: 9.09kg |Mješano: 19.53kg
|Id: 140 |Ulica: 6 |Kategorija: mali |Staklo: 2.44kg |Papir: 1.59kg |Metal: 2.03kg |Bio: 4.55kg |Mješano: 10.68kg
|Id: 141 |Ulica: 6 |Kategorija: mali |Staklo: 6.97kg |Papir: 1.91kg |Metal: 1.09kg |Bio: 6.15kg |Mješano: 6.68kg
|Id: 142 |Ulica: 6 |Kategorija: mali |Staklo: 5.13kg |Papir: 2.47kg |Metal: 1.68kg |Bio: 6.33kg |Mješano: 7.66kg
|Id: 143 |Ulica: 6 |Kategorija: mali |Staklo: 1.27kg |Papir: 2.04kg |Metal: 2.67kg |Bio: 2.82kg |Mješano: 16.42kg
|Id: 144 |Ulica: 6 |Kategorija: mali |Staklo: 4.78kg |Papir: 2.89kg |Metal: 2.3kg |Bio: 7.32kg |Mješano: 9.84kg
|Id: 145 |Ulica: 6 |Kategorija: mali |Staklo: 4.43kg |Papir: 3.38kg |Metal: 2.83kg |Bio: 2.11kg |Mješano: 13.07kg
|Id: 146 |Ulica: 6 |Kategorija: mali |Staklo: 1.46kg |Papir: 0.76kg |Metal: 0.61kg |Bio: 2.59kg |Mješano: 7.3kg
|Id: 147 |Ulica: 6 |Kategorija: srednji |Staklo: 10.6kg |Papir: 7.62kg |Metal: 3.6kg |Bio: 33.43kg |Mješano: 76.93kg
|Id: 148 |Ulica: 6 |Kategorija: srednji |Staklo: 15.37kg |Papir: 14.31kg |Metal: 1.75kg |Bio: 47.97kg |Mješano: 24.93kg
|Id: 149 |Ulica: 6 |Kategorija: srednji |Staklo: 13.91kg |Papir: 5.61kg |Metal: 3.89kg |Bio: 34.49kg |Mješano: 22.24kg
|Id: 150 |Ulica: 7 |Kategorija: mali |Staklo: 2.96kg |Papir: 1.19kg |Metal: 1.6kg |Bio: 1.83kg |Mješano: 10.25kg
|Id: 151 |Ulica: 7 |Kategorija: mali |Staklo: 6.62kg |Papir: 3.44kg |Metal: 2.33kg |Bio: 6.65kg |Mješano: 8.08kg
|Id: 152 |Ulica: 7 |Kategorija: mali |Staklo: 1.83kg |Papir: 4.8kg |Metal: 0.74kg |Bio: 1.36kg |Mješano: 21.62kg
|Id: 153 |Ulica: 7 |Kategorija: mali |Staklo: 2.02kg |Papir: 3.51kg |Metal: 2.01kg |Bio: 7.4kg |Mješano: 24.15kg
|Id: 154 |Ulica: 7 |Kategorija: mali |Staklo: 1.58kg |Papir: 2.13kg |Metal: 2.89kg |Bio: 2.34kg |Mješano: 24.15kg
|Id: 155 |Ulica: 7 |Kategorija: mali |Staklo: 4.38kg |Papir: 4.99kg |Metal: 2.55kg |Bio: 9.3kg |Mješano: 21.13kg
|Id: 156 |Ulica: 7 |Kategorija: mali |Staklo: 5.04kg |Papir: 2.31kg |Metal: 1.69kg |Bio: 4.63kg |Mješano: 13.38kg
|Id: 157 |Ulica: 7 |Kategorija: mali |Staklo: 4.33kg |Papir: 3.62kg |Metal: 0.9kg |Bio: 5.26kg |Mješano: 27.87kg
|Id: 158 |Ulica: 7 |Kategorija: mali |Staklo: 1.38kg |Papir: 1.82kg |Metal: 2.43kg |Bio: 8.48kg |Mješano: 25.08kg
|Id: 159 |Ulica: 7 |Kategorija: mali |Staklo: 1.23kg |Papir: 3.65kg |Metal: 2.38kg |Bio: 7.66kg |Mješano: 17.74kg
|Id: 160 |Ulica: 7 |Kategorija: mali |Staklo: 4.82kg |Papir: 2.87kg |Metal: 1.55kg |Bio: 6.34kg |Mješano: 14.98kg
|Id: 161 |Ulica: 7 |Kategorija: mali |Staklo: 2.35kg |Papir: 1.33kg |Metal: 1.93kg |Bio: 8.79kg |Mješano: 5.3kg
|Id: 162 |Ulica: 7 |Kategorija: mali |Staklo: 2.52kg |Papir: 4.35kg |Metal: 1.08kg |Bio: 8.33kg |Mješano: 8.97kg
|Id: 163 |Ulica: 7 |Kategorija: mali |Staklo: 2.54kg |Papir: 2.66kg |Metal: 1.5kg |Bio: 8.39kg |Mješano: 22.99kg
|Id: 164 |Ulica: 7 |Kategorija: srednji |Staklo: 5.07kg |Papir: 14.52kg |Metal: 3.35kg |Bio: 29.6kg |Mješano: 87.33kg
|Id: 165 |Ulica: 7 |Kategorija: srednji |Staklo: 15.65kg |Papir: 3.78kg |Metal: 2.77kg |Bio: 40.98kg |Mješano: 53.86kg
|Id: 166 |Ulica: 7 |Kategorija: srednji |Staklo: 16.6kg |Papir: 5.81kg |Metal: 3.74kg |Bio: 39.74kg |Mješano: 24.14kg
|Id: 167 |Ulica: 7 |Kategorija: srednji |Staklo: 15.02kg |Papir: 12.96kg |Metal: 1.41kg |Bio: 23.47kg |Mješano: 80.49kg
|Id: 168 |Ulica: 7 |Kategorija: srednji |Staklo: 18.02kg |Papir: 8.45kg |Metal: 4.35kg |Bio: 48.92kg |Mješano: 50.6kg
|Id: 169 |Ulica: 7 |Kategorija: srednji |Staklo: 8.89kg |Papir: 7.15kg |Metal: 1.88kg |Bio: 38.68kg |Mješano: 86.79kg
|Id: 170 |Ulica: 7 |Kategorija: veliki |Staklo: 30.15kg |Papir: 115.93kg |Metal: 21.98kg |Bio: 182.1kg |Mješano: 188.29kg
|Id: 171 |Ulica: 7 |Kategorija: veliki |Staklo: 15.61kg |Papir: 64.52kg |Metal: 21.71kg |Bio: 199.79kg |Mješano: 265.04kg
|Id: 172 |Ulica: 7 |Kategorija: veliki |Staklo: 44.99kg |Papir: 73.92kg |Metal: 15.6kg |Bio: 124.76kg |Mješano: 94.97kg
|Id: 173 |Ulica: 7 |Kategorija: veliki |Staklo: 34.33kg |Papir: 67.03kg |Metal: 16.95kg |Bio: 213.33kg |Mješano: 130.15kg
|Id: 174 |Ulica: 7 |Kategorija: veliki |Staklo: 29.75kg |Papir: 147.52kg |Metal: 15.87kg |Bio: 144.42kg |Mješano: 91.2kg
|Id: 175 |Ulica: 7 |Kategorija: veliki |Staklo: 17.77kg |Papir: 83.37kg |Metal: 10.08kg |Bio: 201.07kg |Mješano: 132.13kg
|Id: 176 |Ulica: 7 |Kategorija: veliki |Staklo: 21.93kg |Papir: 86.28kg |Metal: 22.75kg |Bio: 90.89kg |Mješano: 233.8kg
|Id: 177 |Ulica: 7 |Kategorija: veliki |Staklo: 31.39kg |Papir: 71.94kg |Metal: 24.17kg |Bio: 81.26kg |Mješano: 123.9kg
|Id: 178 |Ulica: 8 |Kategorija: mali |Staklo: 1.77kg |Papir: 4.87kg |Metal: 2.4kg |Bio: 5.74kg |Mješano: 18.99kg
|Id: 179 |Ulica: 8 |Kategorija: mali |Staklo: 3.99kg |Papir: 1.68kg |Metal: 1.8kg |Bio: 6.72kg |Mješano: 9.67kg
|Id: 180 |Ulica: 8 |Kategorija: mali |Staklo: 2.29kg |Papir: 2.46kg |Metal: 2.81kg |Bio: 1.25kg |Mješano: 19.98kg
|Id: 181 |Ulica: 8 |Kategorija: mali |Staklo: 5.41kg |Papir: 4.66kg |Metal: 0.73kg |Bio: 6.86kg |Mješano: 21.81kg
|Id: 182 |Ulica: 8 |Kategorija: mali |Staklo: 3.79kg |Papir: 1.35kg |Metal: 2.34kg |Bio: 1.39kg |Mješano: 12.81kg
|Id: 183 |Ulica: 8 |Kategorija: mali |Staklo: 6.78kg |Papir: 4.05kg |Metal: 1.59kg |Bio: 2.2kg |Mješano: 9.65kg
|Id: 184 |Ulica: 8 |Kategorija: mali |Staklo: 3.5kg |Papir: 4.38kg |Metal: 1.14kg |Bio: 5.49kg |Mješano: 21.65kg
|Id: 185 |Ulica: 8 |Kategorija: mali |Staklo: 2.63kg |Papir: 0.78kg |Metal: 1.68kg |Bio: 3.81kg |Mješano: 10.9kg
|Id: 186 |Ulica: 8 |Kategorija: mali |Staklo: 6.71kg |Papir: 3.12kg |Metal: 1.12kg |Bio: 6.24kg |Mješano: 15.17kg
|Id: 187 |Ulica: 8 |Kategorija: mali |Staklo: 1.09kg |Papir: 0.96kg |Metal: 0.86kg |Bio: 2.71kg |Mješano: 18.89kg
|Id: 188 |Ulica: 8 |Kategorija: mali |Staklo: 4.98kg |Papir: 4.91kg |Metal: 1.02kg |Bio: 3.32kg |Mješano: 5.64kg
|Id: 189 |Ulica: 8 |Kategorija: mali |Staklo: 6.06kg |Papir: 3.01kg |Metal: 1.64kg |Bio: 2.98kg |Mješano: 18.65kg
|Id: 190 |Ulica: 9 |Kategorija: mali |Staklo: 6.69kg |Papir: 0.75kg |Metal: 2.44kg |Bio: 6.31kg |Mješano: 17.47kg
|Id: 191 |Ulica: 9 |Kategorija: mali |Staklo: 6.85kg |Papir: 3.46kg |Metal: 0.78kg |Bio: 5.56kg |Mješano: 16.67kg
|Id: 192 |Ulica: 9 |Kategorija: mali |Staklo: 6.14kg |Papir: 3.59kg |Metal: 2.45kg |Bio: 9.74kg |Mješano: 21.32kg
|Id: 193 |Ulica: 9 |Kategorija: mali |Staklo: 2.27kg |Papir: 2.64kg |Metal: 2.48kg |Bio: 5.45kg |Mješano: 11.48kg
|Id: 194 |Ulica: 9 |Kategorija: mali |Staklo: 3.36kg |Papir: 2.4kg |Metal: 1.52kg |Bio: 2.57kg |Mješano: 8.18kg
|Id: 195 |Ulica: 9 |Kategorija: mali |Staklo: 2.5kg |Papir: 0.51kg |Metal: 2.08kg |Bio: 9.27kg |Mješano: 12.32kg
|Id: 196 |Ulica: 9 |Kategorija: mali |Staklo: 3.9kg |Papir: 3.27kg |Metal: 0.46kg |Bio: 5.15kg |Mješano: 23.57kg
|Id: 197 |Ulica: 9 |Kategorija: mali |Staklo: 4.32kg |Papir: 0.73kg |Metal: 1.17kg |Bio: 4.75kg |Mješano: 15.9kg
|Id: 198 |Ulica: 9 |Kategorija: mali |Staklo: 2.14kg |Papir: 2.16kg |Metal: 2.91kg |Bio: 6.53kg |Mješano: 16.69kg
|Id: 199 |Ulica: 9 |Kategorija: mali |Staklo: 1.1kg |Papir: 1.31kg |Metal: 0.38kg |Bio: 3.44kg |Mješano: 27.65kg
|Id: 200 |Ulica: 9 |Kategorija: mali |Staklo: 3.68kg |Papir: 1.59kg |Metal: 0.68kg |Bio: 8.2kg |Mješano: 19.8kg
|Id: 201 |Ulica: 9 |Kategorija: mali |Staklo: 6.27kg |Papir: 4.37kg |Metal: 1.05kg |Bio: 1.71kg |Mješano: 25.88kg
|Id: 202 |Ulica: 9 |Kategorija: mali |Staklo: 6.65kg |Papir: 1.31kg |Metal: 2.07kg |Bio: 2.17kg |Mješano: 26.83kg
|Id: 203 |Ulica: 9 |Kategorija: mali |Staklo: 5.13kg |Papir: 3.22kg |Metal: 0.66kg |Bio: 6.42kg |Mješano: 15.11kg
|Id: 204 |Ulica: 9 |Kategorija: mali |Staklo: 6.44kg |Papir: 2.69kg |Metal: 2.47kg |Bio: 5.24kg |Mješano: 13.57kg
|Id: 205 |Ulica: 9 |Kategorija: mali |Staklo: 1.27kg |Papir: 1.67kg |Metal: 1.2kg |Bio: 7.66kg |Mješano: 23.83kg
|Id: 206 |Ulica: 9 |Kategorija: mali |Staklo: 1.59kg |Papir: 1.34kg |Metal: 0.38kg |Bio: 8.17kg |Mješano: 8.26kg
|Id: 207 |Ulica: 9 |Kategorija: mali |Staklo: 4.99kg |Papir: 2.31kg |Metal: 0.56kg |Bio: 8.93kg |Mješano: 20.87kg
|Id: 208 |Ulica: 9 |Kategorija: mali |Staklo: 1.42kg |Papir: 1.19kg |Metal: 2.85kg |Bio: 6.34kg |Mješano: 27.24kg
|Id: 209 |Ulica: 9 |Kategorija: mali |Staklo: 1.23kg |Papir: 1.89kg |Metal: 2.17kg |Bio: 4.27kg |Mješano: 22.95kg
|Id: 210 |Ulica: 9 |Kategorija: mali |Staklo: 3.71kg |Papir: 1.27kg |Metal: 0.52kg |Bio: 1.06kg |Mješano: 22.64kg
|Id: 211 |Ulica: 9 |Kategorija: mali |Staklo: 4.47kg |Papir: 3.47kg |Metal: 1.89kg |Bio: 5.55kg |Mješano: 3.74kg
|Id: 212 |Ulica: 9 |Kategorija: mali |Staklo: 6.7kg |Papir: 4.28kg |Metal: 2.52kg |Bio: 1.66kg |Mješano: 22.48kg
|Id: 213 |Ulica: 9 |Kategorija: mali |Staklo: 5.94kg |Papir: 2.68kg |Metal: 0.92kg |Bio: 3.3kg |Mješano: 18.02kg
|Id: 214 |Ulica: 9 |Kategorija: srednji |Staklo: 10.84kg |Papir: 6.22kg |Metal: 4.35kg |Bio: 27.03kg |Mješano: 97.28kg
|Id: 215 |Ulica: 9 |Kategorija: srednji |Staklo: 9.16kg |Papir: 6.69kg |Metal: 1.33kg |Bio: 13.51kg |Mješano: 53.8kg
|Id: 216 |Ulica: 9 |Kategorija: srednji |Staklo: 17.1kg |Papir: 8.08kg |Metal: 2.99kg |Bio: 24.97kg |Mješano: 60.5kg
|Id: 217 |Ulica: 9 |Kategorija: srednji |Staklo: 6.64kg |Papir: 9.85kg |Metal: 4.13kg |Bio: 35.54kg |Mješano: 33.98kg
|Id: 218 |Ulica: 9 |Kategorija: srednji |Staklo: 13.43kg |Papir: 5.88kg |Metal: 3.6kg |Bio: 30.73kg |Mješano: 40.23kg
|Id: 219 |Ulica: 9 |Kategorija: srednji |Staklo: 7.8kg |Papir: 12.28kg |Metal: 4.88kg |Bio: 12.03kg |Mješano: 54.41kg
|Id: 220 |Ulica: 10 |Kategorija: mali |Staklo: 6.81kg |Papir: 2.9kg |Metal: 1.36kg |Bio: 8.53kg |Mješano: 15.89kg
|Id: 221 |Ulica: 10 |Kategorija: mali |Staklo: 1.29kg |Papir: 2.35kg |Metal: 0.65kg |Bio: 6.38kg |Mješano: 19.23kg
|Id: 222 |Ulica: 10 |Kategorija: mali |Staklo: 2.65kg |Papir: 0.58kg |Metal: 0.62kg |Bio: 4.62kg |Mješano: 22.18kg
|Id: 223 |Ulica: 10 |Kategorija: mali |Staklo: 3.31kg |Papir: 1.63kg |Metal: 1.73kg |Bio: 6.24kg |Mješano: 13.91kg
|Id: 224 |Ulica: 10 |Kategorija: mali |Staklo: 2.83kg |Papir: 3.85kg |Metal: 1.41kg |Bio: 5.66kg |Mješano: 21.03kg
|Id: 225 |Ulica: 10 |Kategorija: mali |Staklo: 5.6kg |Papir: 3.1kg |Metal: 1.51kg |Bio: 9.25kg |Mješano: 5.86kg
|Id: 226 |Ulica: 10 |Kategorija: mali |Staklo: 0.78kg |Papir: 2.17kg |Metal: 1.01kg |Bio: 5.42kg |Mješano: 15.22kg
|Id: 227 |Ulica: 10 |Kategorija: mali |Staklo: 6.03kg |Papir: 1.33kg |Metal: 1.78kg |Bio: 8.24kg |Mješano: 26.63kg
|Id: 228 |Ulica: 10 |Kategorija: mali |Staklo: 3.75kg |Papir: 3.25kg |Metal: 2.4kg |Bio: 6.37kg |Mješano: 7.31kg
|Id: 229 |Ulica: 10 |Kategorija: mali |Staklo: 5.16kg |Papir: 4.17kg |Metal: 1.17kg |Bio: 6.42kg |Mješano: 20.61kg
|Id: 230 |Ulica: 10 |Kategorija: mali |Staklo: 4.02kg |Papir: 4.44kg |Metal: 2.72kg |Bio: 7.8kg |Mješano: 21.33kg
|Id: 231 |Ulica: 10 |Kategorija: mali |Staklo: 1.34kg |Papir: 4.65kg |Metal: 0.56kg |Bio: 1.69kg |Mješano: 11.29kg
|Id: 232 |Ulica: 10 |Kategorija: mali |Staklo: 2.09kg |Papir: 3.08kg |Metal: 1.91kg |Bio: 4.42kg |Mješano: 4.43kg
|Id: 233 |Ulica: 10 |Kategorija: mali |Staklo: 5.19kg |Papir: 1.18kg |Metal: 0.59kg |Bio: 6.35kg |Mješano: 5.04kg
|Id: 234 |Ulica: 10 |Kategorija: mali |Staklo: 6.96kg |Papir: 4.16kg |Metal: 1.41kg |Bio: 6.3kg |Mješano: 15.96kg
|Id: 235 |Ulica: 10 |Kategorija: mali |Staklo: 4.58kg |Papir: 4.44kg |Metal: 1.56kg |Bio: 8.5kg |Mješano: 11.24kg
|Id: 236 |Ulica: 10 |Kategorija: mali |Staklo: 1.08kg |Papir: 0.58kg |Metal: 0.31kg |Bio: 1.67kg |Mješano: 19.16kg
|Id: 237 |Ulica: 10 |Kategorija: mali |Staklo: 4.16kg |Papir: 3.56kg |Metal: 2.66kg |Bio: 9.09kg |Mješano: 28.46kg
|Id: 238 |Ulica: 10 |Kategorija: mali |Staklo: 0.9kg |Papir: 1.35kg |Metal: 2.42kg |Bio: 1.62kg |Mješano: 25.4kg
|Id: 239 |Ulica: 10 |Kategorija: mali |Staklo: 1.89kg |Papir: 2.23kg |Metal: 0.63kg |Bio: 7.6kg |Mješano: 27.64kg
|Id: 240 |Ulica: 10 |Kategorija: mali |Staklo: 3.37kg |Papir: 2.53kg |Metal: 2.52kg |Bio: 9.13kg |Mješano: 10.34kg
|Id: 241 |Ulica: 10 |Kategorija: mali |Staklo: 5.37kg |Papir: 3.66kg |Metal: 0.53kg |Bio: 5.13kg |Mješano: 10.85kg
|Id: 242 |Ulica: 10 |Kategorija: mali |Staklo: 4.26kg |Papir: 0.68kg |Metal: 1.06kg |Bio: 7.64kg |Mješano: 5.27kg
|Id: 243 |Ulica: 10 |Kategorija: mali |Staklo: 1.25kg |Papir: 3.09kg |Metal: 1.12kg |Bio: 2.65kg |Mješano: 22.82kg
|Id: 244 |Ulica: 10 |Kategorija: mali |Staklo: 2.07kg |Papir: 3.96kg |Metal: 2.9kg |Bio: 4.34kg |Mješano: 5.64kg
|Id: 245 |Ulica: 10 |Kategorija: srednji |Staklo: 13.16kg |Papir: 8.8kg |Metal: 2.65kg |Bio: 44.74kg |Mješano: 44.46kg
|Id: 246 |Ulica: 10 |Kategorija: srednji |Staklo: 8.06kg |Papir: 13.16kg |Metal: 1.24kg |Bio: 22.83kg |Mješano: 60.59kg
|Id: 247 |Ulica: 10 |Kategorija: srednji |Staklo: 4.59kg |Papir: 12.91kg |Metal: 1.32kg |Bio: 25.17kg |Mješano: 50.32kg
|Id: 248 |Ulica: 10 |Kategorija: srednji |Staklo: 17.54kg |Papir: 10.29kg |Metal: 2.19kg |Bio: 26.08kg |Mješano: 67.31kg
|Id: 249 |Ulica: 10 |Kategorija: srednji |Staklo: 15.69kg |Papir: 7.25kg |Metal: 2.16kg |Bio: 44.07kg |Mješano: 87.33kg
|Id: 250 |Ulica: 10 |Kategorija: srednji |Staklo: 10.67kg |Papir: 10.12kg |Metal: 2.71kg |Bio: 22.49kg |Mješano: 80.07kg
|Id: 251 |Ulica: 10 |Kategorija: srednji |Staklo: 14.25kg |Papir: 6.71kg |Metal: 1.77kg |Bio: 17.32kg |Mješano: 69.6kg
|Id: 252 |Ulica: 10 |Kategorija: srednji |Staklo: 18.21kg |Papir: 14.86kg |Metal: 1.74kg |Bio: 19.54kg |Mješano: 78.03kg
|Id: 253 |Ulica: 10 |Kategorija: srednji |Staklo: 13.24kg |Papir: 12.86kg |Metal: 4.73kg |Bio: 28.56kg |Mješano: 28.72kg
|Id: 254 |Ulica: 10 |Kategorija: srednji |Staklo: 13.84kg |Papir: 12.41kg |Metal: 2.65kg |Bio: 15.3kg |Mješano: 98.42kg
|Id: 255 |Ulica: 10 |Kategorija: srednji |Staklo: 19.82kg |Papir: 8.99kg |Metal: 3.56kg |Bio: 39.13kg |Mješano: 43.09kg
Kraj dana
Vozilo: staklarko 1 zbrinjava: 0.0kg otpada za kraj radnog dana
Vozilo: papirko 1   zbrinjava: 0.0kg otpada za kraj radnog dana
Vozilo: metalko 1   zbrinjava: 0.0kg otpada za kraj radnog dana
Vozilo: biotko 1    zbrinjava: 0.0kg otpada za kraj radnog dana
Vozilo: mješanko 1  zbrinjava: 0.0kg otpada za kraj radnog dana
Vozilo: mješanko 2  zbrinjava: 0.0kg otpada za kraj radnog dana
Vozilo: mješanko 3  zbrinjava: 0.0kg otpada za kraj radnog dana
Vozilo staklarko 1 pokupljenih spremnika: 0 kolicina pokupljenog otpada: 0.0kg  broj odlazaka na zbrinjavanje otpada: 0
Vozilo papirko 1   pokupljenih spremnika: 0 kolicina pokupljenog otpada: 0.0kg  broj odlazaka na zbrinjavanje otpada: 0
Vozilo metalko 1   pokupljenih spremnika: 0 kolicina pokupljenog otpada: 0.0kg  broj odlazaka na zbrinjavanje otpada: 0
Vozilo biotko 1    pokupljenih spremnika: 0 kolicina pokupljenog otpada: 0.0kg  broj odlazaka na zbrinjavanje otpada: 0
Vozilo mješanko 1  pokupljenih spremnika: 0 kolicina pokupljenog otpada: 0.0kg  broj odlazaka na zbrinjavanje otpada: 0
Vozilo mješanko 2  pokupljenih spremnika: 0 kolicina pokupljenog otpada: 0.0kg  broj odlazaka na zbrinjavanje otpada: 0
Vozilo mješanko 3  pokupljenih spremnika: 0 kolicina pokupljenog otpada: 0.0kg  broj odlazaka na zbrinjavanje otpada: 0
Ukupno zbrinuto otpada staklo: 0.0kg papir: 0.0kg metal: 0.0kg bio: 0.0kg mjesano: 0.0kg
